(17562, 160, 320, 3)
Train on 14049 samples, validate on 3513 samples
Epoch 1/5

   32/14049 [..............................] - ETA: 596s - loss: 0.0441
   64/14049 [..............................] - ETA: 310s - loss: 0.3617
   96/14049 [..............................] - ETA: 215s - loss: 0.2708
  128/14049 [..............................] - ETA: 167s - loss: 0.2152
  160/14049 [..............................] - ETA: 138s - loss: 0.1924
  192/14049 [..............................] - ETA: 119s - loss: 0.1787
  224/14049 [..............................] - ETA: 106s - loss: 0.1603
  256/14049 [..............................] - ETA: 95s - loss: 0.1482 
  288/14049 [..............................] - ETA: 87s - loss: 0.1369
  320/14049 [..............................] - ETA: 81s - loss: 0.1249
  352/14049 [..............................] - ETA: 76s - loss: 0.1202
  384/14049 [..............................] - ETA: 71s - loss: 0.1167
  416/14049 [..............................] - ETA: 68s - loss: 0.1135
  448/14049 [..............................] - ETA: 64s - loss: 0.1093
  480/14049 [>.............................] - ETA: 62s - loss: 0.1042
  512/14049 [>.............................] - ETA: 59s - loss: 0.0990
  544/14049 [>.............................] - ETA: 57s - loss: 0.0944
  576/14049 [>.............................] - ETA: 55s - loss: 0.0907
  608/14049 [>.............................] - ETA: 53s - loss: 0.0882
  640/14049 [>.............................] - ETA: 52s - loss: 0.0851
  672/14049 [>.............................] - ETA: 50s - loss: 0.0837
  704/14049 [>.............................] - ETA: 49s - loss: 0.0806
  736/14049 [>.............................] - ETA: 48s - loss: 0.0782
  768/14049 [>.............................] - ETA: 47s - loss: 0.0773
  800/14049 [>.............................] - ETA: 46s - loss: 0.0748
  832/14049 [>.............................] - ETA: 45s - loss: 0.0743
  864/14049 [>.............................] - ETA: 44s - loss: 0.0730
  896/14049 [>.............................] - ETA: 43s - loss: 0.0710
  928/14049 [>.............................] - ETA: 42s - loss: 0.0693
  960/14049 [=>............................] - ETA: 42s - loss: 0.0679
  992/14049 [=>............................] - ETA: 41s - loss: 0.0663
 1024/14049 [=>............................] - ETA: 40s - loss: 0.0648
 1056/14049 [=>............................] - ETA: 40s - loss: 0.0643
 1088/14049 [=>............................] - ETA: 39s - loss: 0.0635
 1120/14049 [=>............................] - ETA: 39s - loss: 0.0620
 1152/14049 [=>............................] - ETA: 38s - loss: 0.0610
 1184/14049 [=>............................] - ETA: 38s - loss: 0.0598
 1216/14049 [=>............................] - ETA: 37s - loss: 0.0591
 1248/14049 [=>............................] - ETA: 37s - loss: 0.0581
 1280/14049 [=>............................] - ETA: 36s - loss: 0.0574
 1312/14049 [=>............................] - ETA: 36s - loss: 0.0574
 1344/14049 [=>............................] - ETA: 35s - loss: 0.0567
 1376/14049 [=>............................] - ETA: 35s - loss: 0.0556
 1408/14049 [==>...........................] - ETA: 35s - loss: 0.0547
 1440/14049 [==>...........................] - ETA: 34s - loss: 0.0544
 1472/14049 [==>...........................] - ETA: 34s - loss: 0.0535
 1504/14049 [==>...........................] - ETA: 34s - loss: 0.0529
 1536/14049 [==>...........................] - ETA: 33s - loss: 0.0530
 1568/14049 [==>...........................] - ETA: 33s - loss: 0.0521
 1600/14049 [==>...........................] - ETA: 33s - loss: 0.0517
 1632/14049 [==>...........................] - ETA: 32s - loss: 0.0509
 1664/14049 [==>...........................] - ETA: 32s - loss: 0.0512
 1696/14049 [==>...........................] - ETA: 32s - loss: 0.0505
 1728/14049 [==>...........................] - ETA: 32s - loss: 0.0502
 1760/14049 [==>...........................] - ETA: 31s - loss: 0.0495
 1792/14049 [==>...........................] - ETA: 31s - loss: 0.0495
 1824/14049 [==>...........................] - ETA: 31s - loss: 0.0491
 1856/14049 [==>...........................] - ETA: 31s - loss: 0.0487
 1888/14049 [===>..........................] - ETA: 30s - loss: 0.0487
 1920/14049 [===>..........................] - ETA: 30s - loss: 0.0481
 1952/14049 [===>..........................] - ETA: 30s - loss: 0.0476
 1984/14049 [===>..........................] - ETA: 30s - loss: 0.0470
 2016/14049 [===>..........................] - ETA: 30s - loss: 0.0466
 2048/14049 [===>..........................] - ETA: 29s - loss: 0.0463
 2080/14049 [===>..........................] - ETA: 29s - loss: 0.0467
 2112/14049 [===>..........................] - ETA: 29s - loss: 0.0462
 2144/14049 [===>..........................] - ETA: 29s - loss: 0.0458
 2176/14049 [===>..........................] - ETA: 29s - loss: 0.0454
 2208/14049 [===>..........................] - ETA: 28s - loss: 0.0451
 2240/14049 [===>..........................] - ETA: 28s - loss: 0.0447
 2272/14049 [===>..........................] - ETA: 28s - loss: 0.0446
 2304/14049 [===>..........................] - ETA: 28s - loss: 0.0445
 2336/14049 [===>..........................] - ETA: 28s - loss: 0.0444
 2368/14049 [====>.........................] - ETA: 27s - loss: 0.0446
 2400/14049 [====>.........................] - ETA: 27s - loss: 0.0442
 2432/14049 [====>.........................] - ETA: 27s - loss: 0.0441
 2464/14049 [====>.........................] - ETA: 27s - loss: 0.0437
 2496/14049 [====>.........................] - ETA: 27s - loss: 0.0433
 2528/14049 [====>.........................] - ETA: 27s - loss: 0.0429
 2560/14049 [====>.........................] - ETA: 27s - loss: 0.0425
 2592/14049 [====>.........................] - ETA: 26s - loss: 0.0423
 2624/14049 [====>.........................] - ETA: 26s - loss: 0.0420
 2656/14049 [====>.........................] - ETA: 26s - loss: 0.0416
 2688/14049 [====>.........................] - ETA: 26s - loss: 0.0412
 2720/14049 [====>.........................] - ETA: 26s - loss: 0.0409
 2752/14049 [====>.........................] - ETA: 26s - loss: 0.0406
 2784/14049 [====>.........................] - ETA: 26s - loss: 0.0406
 2816/14049 [=====>........................] - ETA: 25s - loss: 0.0402
 2848/14049 [=====>........................] - ETA: 25s - loss: 0.0400
 2880/14049 [=====>........................] - ETA: 25s - loss: 0.0398
 2912/14049 [=====>........................] - ETA: 25s - loss: 0.0397
 2944/14049 [=====>........................] - ETA: 25s - loss: 0.0395
 2976/14049 [=====>........................] - ETA: 25s - loss: 0.0395
 3008/14049 [=====>........................] - ETA: 25s - loss: 0.0394
 3040/14049 [=====>........................] - ETA: 24s - loss: 0.0392
 3072/14049 [=====>........................] - ETA: 24s - loss: 0.0390
 3104/14049 [=====>........................] - ETA: 24s - loss: 0.0391
 3136/14049 [=====>........................] - ETA: 24s - loss: 0.0388
 3168/14049 [=====>........................] - ETA: 24s - loss: 0.0388
 3200/14049 [=====>........................] - ETA: 24s - loss: 0.0388
 3232/14049 [=====>........................] - ETA: 24s - loss: 0.0384
 3264/14049 [=====>........................] - ETA: 24s - loss: 0.0385
 3296/14049 [======>.......................] - ETA: 24s - loss: 0.0385
 3328/14049 [======>.......................] - ETA: 23s - loss: 0.0384
 3360/14049 [======>.......................] - ETA: 23s - loss: 0.0382
 3392/14049 [======>.......................] - ETA: 23s - loss: 0.0383
 3424/14049 [======>.......................] - ETA: 23s - loss: 0.0383
